SC 64,Acronym 64,Name 64,Description 64, Birth cohort,10
SC 65,Acronym 65,Name 65,Description 65,Twin-study,27
SC 66,Acronym 66,Name 66,Description 66,Cohort,87
SC 67,Acronym 67,Name 67,Description 67,,7
SC 68,Acronym 68,Name 68,Description 68,Cross-sectional,36
SC 69,Acronym 69,Name 69,Description 69,Disease specific,11
SC 70,Acronym 70,Name 70,Description 70,Cohort,33
SC 71,Acronym 71,Name 71,Description 71,Longitudinal,13
SC 72,Acronym 72,Name 72,Description 72, Other,73
SC 73,Acronym 73,Name 73,Description 73,Population-based,96
SC 74,Acronym 74,Name 74,Description 74,Cohort,94
SC 75,Acronym 75,Name 75,Description 75,Cohort,82
SC 76,Acronym 76,Name 76,Description 76,Disease specific,83
SC 77,Acronym 77,Name 77,Description 77,Disease specific,66
SC 78,Acronym 78,Name 78,Description 78,Cross-sectional,32
SC 79,Acronym 79,Name 79,Description 79,Case-control,33
SC 80,Acronym 80,Name 80,Description 80,Population-based,50
SC 81,Acronym 81,Name 81,Description 81,Case-control,68
SC 82,Acronym 82,Name 82,Description 82,Disease specific,53
SC 83,Acronym 83,Name 83,Description 83,Population-based,28
SC 84,Acronym 84,Name 84,Description 84,Case-control,61
SC 85,Acronym 85,Name 85,Description 85,Quality control,17
SC 86,Acronym 86,Name 86,Description 86,Disease specific,100
SC 87,Acronym 87,Name 87,Description 87,Disease specific,94
SC 88,Acronym 88,Name 88,Description 88,Cross-sectional,8
SC 89,Acronym 89,Name 89,Description 89,Cohort,80
SC 90,Acronym 90,Name 90,Description 90,Cross-sectional,68
SC 91,Acronym 91,Name 91,Description 91,Twin-study,22
SC 92,Acronym 92,Name 92,Description 92,Cohort,74
SC 93,Acronym 93,Name 93,Description 93, Birth cohort,59
SC 94,Acronym 94,Name 94,Description 94,Case-control,91
SC 95,Acronym 95,Name 95,Description 95,Population-based,15
SC 96,Acronym 96,Name 96,Description 96,Cross-sectional,51
SC 97,Acronym 97,Name 97,Description 97,Twin-study,76
SC 98,Acronym 98,Name 98,Description 98,Disease specific,77
SC 99,Acronym 99,Name 99,Description 99,Twin-study,59
SC 100,Acronym 100,Name 100,Description 100,,61
